"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"29094745795","29094446519","14443071","","","2010-10-29 14:49:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@lackarzhao ????,?????????.??????-&gt;??;??????-&gt;?????.??ing"
"29094159383","","","","","2010-10-29 14:42:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,??????.(??)RT @lackarzhao: keep calm and carry on??????????and????"
"29093708995","29093561695","185645225","","","2010-10-29 14:38:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????~""-""RT @liuruile: @zodiac1111 ??????????????"
"29093354864","29093153663","49007542","","","2010-10-29 14:34:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream 9494"
"29092827232","","","","","2010-10-29 14:28:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????~RT @liuruile: ????????????http://is.gd/gs9Yq"
"29092337184","29091318560","49007542","","","2010-10-29 14:22:46 +0000","web","@myneodream ????,????????????,??????.??"
"29091126271","","","29090956932","170550236","2010-10-29 14:09:22 +0000","web","RT @yulei1992: ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"29089668556","","","","","2010-10-29 13:53:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","let's hello word"
"29088389075","29087541669","49007542","","","2010-10-29 13:38:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ?????????????.????????."
"29088105909","29087541669","49007542","","","2010-10-29 13:35:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ???,??????????????.??.??????.?????????."
"29087076337","29086799549","49007542","","","2010-10-29 13:23:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ???????...???????,???????????????.????????,?google?,????????????,?????."
"29086297459","","","","","2010-10-29 13:14:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???????.???????"
"29086040215","","","29085757576","137612667","2010-10-29 13:11:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @colintt ?RT @youthfilm ??????????????? http://1024.cimidi.org/index.php"
"29085019787","","","","","2010-10-29 12:59:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,??????,??????RT @ta_md: ??????????????00????? http://luo.bo/2137/"
"29084553058","","","29084229999","107336900","2010-10-29 12:54:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ????? RT @jackbilldarren: ??????????????????"
"29084403389","29083816725","49007542","","","2010-10-29 12:52:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ????3????????.????."
"29083287531","","","","","2010-10-29 12:38:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","long time no see"
"29081141209","","","","","2010-10-29 12:10:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @myneodream: ????????????????????????"
"29080623164","","","29080575600","86717810","2010-10-29 12:03:42 +0000","web","RT @uniqueethan: RT @EnochLu: ????????????????????????"
"29079499585","","","","","2010-10-29 11:47:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","T""?"" ????RT @__Ren_: loner ??????? ""I LOVE CHINA""?T???????"
"29079449454","","","","","2010-10-29 11:47:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,?????B?? ?."
"29079373396","28866926418","195624949","","","2010-10-29 11:46:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????( )RT @myy789456: ????????????"
"29079329575","","","","","2010-10-29 11:45:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ???? ~~RT @myy789456: ??????~~~~~"
"29079202304","","","","","2010-10-29 11:43:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???.????.???.RT @zhangjiachen123: ??????RT @zodiac1111: ?????????????????????????????????????????????"
"29078642842","","","","","2010-10-29 11:35:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????????????????????????????????"
"29077024777","","","29076473583","25664201","2010-10-29 11:10:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dning1: #GRshare ????? ???360: ???????????????????????????????????... http://bit.ly/ckSAbV"
"29076241678","","","29076191913","57061561","2010-10-29 10:58:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RichterLee: ??????360?????????????QQ?????????????????????????361????????????????????"
"29075213638","","","","","2010-10-29 10:41:07 +0000","web","?????????????????????????????????????via http://www.renren.com/profile.do?id=221291014&ref=hotnewsfeed&sfet=502&fin=8&ff_id=221291014"
"29074490051","","","","","2010-10-29 10:28:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Hello World 3...RT @iwantfo: RT @liuruile: ???????Hello World 2???"
"29074432897","","","","","2010-10-29 10:27:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??""??""??RT @charles203: ???????????????????????????????????????????????????????????????"
"29074225928","","","29068338902","112888889","2010-10-29 10:23:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @asddapollo: ???????????RT @adouban: RT @cddm0011: ??????????????????????????????????????????.5?????????????????????????????????????? ..."
"29074166613","","","","","2010-10-29 10:22:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dittohuang: twitter????????????????""? ?""????????????????????3???????????????????????????????????????""? ?"" ""? ?"" ?"
"29070336141","","","","","2010-10-29 09:10:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ouyong: ?? ???????  ??? ?????????????????http://v.163.com/open/"
"29059803553","29059093388","18098857","","","2010-10-29 05:23:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? RT @aihihi: 360????????????QQ??????? http://bbs.360.cn/5470851/39890851.html?recommend=1"
"29054831508","","","29050894769","10726912","2010-10-29 03:56:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @kcome: ??????????? cc @Ilariawu RT @owhimsical: ????????"
"29054804918","","","29051096695","30013295","2010-10-29 03:56:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ag108lau: ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"28962106638","","","28961977702","63131101","2010-10-28 05:39:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @sdelayang: RT @guangzhui: ??????????????""??""??????""??""???zz #duanzi"
"28955659171","","","28955366110","97667172","2010-10-28 03:45:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @buqueding: RT @cnyalin: RT @Jeffrey_Li: ?@excalibar1984: RT @wubotao RT @sushi2037: ?????????????????????????"
"28939715902","28938421061","122905389","","","2010-10-28 00:20:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????RT @flyfishcyx: ??RT @zeaphyou ?????????????????????o(T?To)"
"28939417719","","","28939352078","131610441","2010-10-28 00:16:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @mlhluo: RT @witchhannah: ???????? ??????????? ?????? ????? ??????? ???????? ??????????? ???? ????????????????????? #witchtalk"
"28897930994","","","28896402401","95633832","2010-10-27 15:03:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Arzoo_: RT @rebelboy: RT @mynamewbn: ????????????????????????????????????????"
"28895994881","","","28895897469","137612667","2010-10-27 14:41:22 +0000","web","RT @RTfocus: ??RT @hELLoELL ???????  ???????RT @likuku RT @vikivone ??????????????????? http://luo.bo/2092/"
"28895813217","","","28895503355","126581934","2010-10-27 14:39:19 +0000","web","RT @chqqq: ??+1RT @deardawn ??? T-T RT: @always17: ???????=v= RT @deardawn 2011????????... ????????... ????????... http://knb.im/72q cc@ ..."
"28895794223","","","28895718663","10726912","2010-10-27 14:39:07 +0000","web","RT @kcome: ??????????????"
"28895555984","","","28895190450","49944526","2010-10-27 14:36:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @deardawn: ??? T-T RT: @always17: ???????=v= RT @deardawn 2011????????... ????????... ????????... http://knb.im/72q cc@always17"
"28895121130","","","","","2010-10-27 14:31:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??????????.??""????""?."
"28893344934","","","","","2010-10-27 14:11:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wjdq: ????? ????????? ?"
"28893255227","28892305834","48073566","","","2010-10-27 14:10:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xiaomo0326: ????????????????????RT @xiao_su: ??????????????RT @xiaomo0326: ???????????????????????????????????????????????"
"28893023680","28841127614","18401958","","","2010-10-27 14:06:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????...RT @enanm: ??????RT @zodiac1111: ????????????"
"28891904671","","","","","2010-10-27 13:54:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~RT @sdelayang: ?????????qq?????????????????????????????????????????A???????????????????"
"28891792142","","","","","2010-10-27 13:52:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","CCAV?????,????????.???//?"
"28891180897","","","28890780795","15115534","2010-10-27 13:45:40 +0000","web","RT @Showfom: ?????????????360??????????360?????????????????????????????????????????????????????????????????????????????????????????????? ..."
"28890885960","28843633422","139128847","","","2010-10-27 13:42:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Glass_Prince ????."
"28890166850","","","28889801923","761969","2010-10-27 13:33:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @webleon: RT @bfishadow ?????????????????????????????????????????????????????????????????????"
"28887748859","","","","","2010-10-27 13:05:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ??????????? RT @dishuiguanyin: ??1"
"28880073605","","","28878744998","99020844","2010-10-27 11:20:34 +0000","web","RT @by1211: ? ?? RT @wenyunchao: ????????????????????????????????"
"28840884430","","","","","2010-10-27 00:20:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????"
"28800427276","28799686101","3207201","","","2010-10-26 15:20:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @shenyi: ??????"
"28798994586","28797461034","49944526","","","2010-10-26 15:04:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????RT @deardawn: RT @zkaip: #fanfou ????????~RT @appleice ?60??????????????????????????????"
"28777853048","","","","","2010-10-26 10:39:36 +0000","web","Sorting Algorithm Animations, Code, Analysis, and Discussion: http://www.sorting-algorithms.com/ via @addthis"
"28775632943","","","","","2010-10-26 10:00:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????,??????????(???????) ???? ????????"
"28769576951","","","","","2010-10-26 07:56:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????fo??.RT @maomaodogs: ? RT @zj8nb Fo????? fo?????"
"28759602700","28759034732","12299932","","","2010-10-26 04:28:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????????????????RT @jason5ng32: ??????????????"
"28759138519","","","","","2010-10-26 04:20:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????????"
"28700320078","","","","","2010-10-25 15:17:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,RT @baozuitun: ??????????????????????????????????"
"28700254295","","","28700003462","42446023","2010-10-25 15:17:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @baozuitun: ??????????????????????????????????"
"28699114463","","","28698952643","42446023","2010-10-25 15:04:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @baozuitun: ???????????????????????RT @wuerkaixi:??????????????????????????? @liuyun1989 ??????RT @wuerkaixi: ...????????????????????????"
"28687284015","","","","","2010-10-25 12:48:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,?????????????????."
"28678999008","","","28678880542","97667172","2010-10-25 10:49:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @buqueding: RT @hz8964: ??????????????RT @heartnn_bot: RT @qcdd123: ?????????????????????????????????????????????????? http://is.gd/ghmZZ"
"28678990222","","","28678921680","151877169","2010-10-25 10:49:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?47??? RT @duowang: ??????????????????????""Let's make love in Guangzhou""???????????#Monologue"
"28676573011","","","","","2010-10-25 10:06:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? RT @RTfocus: ??RT @wanzeecn ????? ???? RT @mranti RT @motodexter 11?16????????????? http://pbckt.com/pb.dJP7Fh"
"28672501030","","","28672460348","137612667","2010-10-25 08:44:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @xc1943 ??????RT @ranyunfei RT @xiaoyong8964 ???????:????????????????????"
"28671570151","","","","","2010-10-25 08:24:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~RT @wjdq: ??????RT @Elvasiu: = = RT @deardawn: @wjdq ?????????????????A?"
"28671182645","","","","","2010-10-25 08:16:18 +0000","web","??????????,?""XX?????"",??????????????""XX??????""?. &gt; &lt;"
"28668479794","","","28666168666","135825891","2010-10-25 07:14:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chairman5mao: ??????30%?????pia??????mua????????_?? 30%???????????????????????? 30%????????????????????????????????????????????????? ..."
"28663706555","28662373961","10726912","","","2010-10-25 05:28:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????RT @kcome: ?????????????????????5000?????????????????????..."
"28663622776","","","28662443516","57323","2010-10-25 05:26:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @shizhao: ??ANN?? 10?24?????????????????[????] http://is.gd/ggSYd"
"28661243649","","","28660119786","151877169","2010-10-25 04:41:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?26??? RT @whiteiris: ????????????????????????????????????????????????????????????????????????"
"28643125863","","","28611963792","56919535","2010-10-25 00:26:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @midbones: ????????????????????????????????????????????????????????????????????????????????????"
"28603105029","28602927338","139128847","","","2010-10-24 15:06:40 +0000","web","@Glass_Prince ???????????,????? ????,????.?????,"
"28602152227","28601759261","139128847","","","2010-10-24 14:55:45 +0000","web","@Glass_Prince ?????????,???????,GAE ,??????????? ????,?????~"
"28601348284","28601199648","139128847","","","2010-10-24 14:46:18 +0000","web","@Glass_Prince o???????.?????????..??"
"28600931869","28600812399","139128847","","","2010-10-24 14:41:32 +0000","web","@Glass_Prince ? ??????~??????????"
"28600649068","28600401718","139128847","","","2010-10-24 14:38:18 +0000","web","@Glass_Prince ???????? via???/?"
"28600516415","28600401718","139128847","","","2010-10-24 14:36:48 +0000","web","@Glass_Prince ?????????.?? ?? ??????????"
"28600010091","28599890385","139128847","","","2010-10-24 14:30:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Glass_Prince ????,??????,32?....??"
"28599880514","","","","","2010-10-24 14:29:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????&gt;&lt;RT @mlhluo: ????????,GFW????????????????? http://www.peacehall.com/index.shtml"
"28599677679","28599592624","139128847","","","2010-10-24 14:27:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Glass_Prince ????????????......"
"28599086715","28592493014","139128847","","","2010-10-24 14:19:57 +0000","web","@Glass_Prince ??"
"28593439672","","","","","2010-10-24 13:09:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,???,???,???,??????,??????,???......RT @NervousJJ: ??????"
"28591012540","","","28590308711","113344999","2010-10-24 12:35:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nocturn21st: @nycffx PHP??????????????TWIP???????????API??????????????GAE?????"
"28588203471","","","28588166535","107336900","2010-10-24 11:50:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: RT @ggarlic: RT @songshinan: ????????????????????????????????????????????????????????????????????????????"
"28576719976","","","","","2010-10-24 08:02:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??ingRT @flyfishcyx: ???? http://plixi.com/p/52592227"
"28575803697","","","","","2010-10-24 07:43:41 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- PID Controller ""First Attempt"" http://youtu.be/rAPdGPEyE1E?a"
"28575334244","","","","","2010-10-24 07:34:05 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- PID Tuning - Classical Methods http://youtu.be/8ZJGErQwGAQ?a"
"28573343099","","","","","2010-10-24 06:54:08 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- How to View Blocked Websites http://youtu.be/7395BzNW8oA?a"
"28573311498","","","","","2010-10-24 06:53:31 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","as  a Chinese ,i have nothing to say :(?YouTube http://youtu.be/7395BzNW8oA?a?"
"28573111843","","","","","2010-10-24 06:49:34 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- FIRE AND BRIMSTONE!! http://youtu.be/3BpW0A0uWG0?a"
"28572496553","","","","","2010-10-24 06:37:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://is.gd/gfhPD ??T????`~"
"28570900679","","","","","2010-10-24 06:07:36 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","???!? ?YouTube http://youtu.be/jN6InB7Ok6w?a?"
"28570323336","","","28569886290","92980293","2010-10-24 05:57:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @gzlxd: ???????????????????IP????IP?? 127.0.0.1  http://is.gd/gfdVY  ???????21252"
"28559630587","","","","","2010-10-24 03:15:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @kapradina: ????????????????????????????????????????????????????????????????????????????????????????= =+"
"28559526321","","","","","2010-10-24 03:14:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????....RT @rtmeme: RT @OlayounG7 RT @zhangh109: ????????????????????????????????????????"
"28556457146","","","","","2010-10-24 02:33:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @NervousJJ: ???????????"
"28556349636","","","28556182528","151877169","2010-10-24 02:31:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?23??? RT @loveplato: ????????????????????"
"28499833153","","","","","2010-10-23 13:26:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @webfee: ??????????????????------???"
"28495506241","","","28494449643","151877169","2010-10-23 12:27:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?24??? RT @boy1573: ??1984bbs???0????6??????????????????ssh???????????https://1984bbs.org"
"28412534312","28402190129","14443071","","","2010-10-22 15:01:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????~RT @lackarzhao: ???????????????????????????????"
"28409532058","","","","","2010-10-22 14:27:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????"
"28404106952","28377858133","112343630","","","2010-10-22 13:26:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @Batterytired: ????????????????????http://knb.im/70u"
"28402610288","28393348638","95587051","","","2010-10-22 13:08:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","17?5? ???RT @rubixlai: T??????? RT @NewsInChina: ??????,??130?.???????20?????,??2??.T???."
"28401975353","","","28399004381","80306250","2010-10-22 13:00:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @__Ren_: ????????????-/
whosyourdaddy /

???????"
"28381337581","","","","","2010-10-22 07:01:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???  http://is.gd/gclFU   ???http://is.gd/gclDo  ...."
"28381006806","","","28380972872","18300612","2010-10-22 06:54:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @myfog: RT @iiilii: RT @xie107: ?????????????????? ????????? ?????????? ????????"
"28374587838","","","28366427269","132728065","2010-10-22 04:42:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @freaky_cake: ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"28373601915","","","28371863883","18300612","2010-10-22 04:25:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @myfog: RT @feelinglucky: ??????????????????????????????????????????????????????????"
"28355965545","","","","","2010-10-22 00:27:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????"
"28355317321","","","28062069265","18098857","2010-10-22 00:19:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @aihihi: ??????????????????????????????????????????????????????????????????????????????"
"28038343681","","","28037980179","53984336","2010-10-21 15:47:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nocoa: 12???????18??????18?????25????? ??25?????12????????... ??????????????????"
"28037696921","","","","","2010-10-21 15:39:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????????????????????????????????????????"
"28019715048","","","28019413393","151877169","2010-10-21 12:01:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?48??? RT @musicleaf: ????????????????????????????????????????????????????????????????????"
"28005266466","","","","","2010-10-21 07:25:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????? ??????"
"27929594973","","","27918992689","129728943","2010-10-20 13:13:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wyane_yan: ??????????Ume????????????????????????????????????????????????????????????????U??????????????????????????????????????????? ..."
"27835678418","","","27835474454","91299368","2010-10-19 14:01:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @vce7: ???????????????????????????????????????????????????????????????????? 202.106.*.*"
"27835500772","","","27835160925","137612667","2010-10-19 13:59:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @nc1e ??~RT @chnp101 RT @deardawn ??????????? =.= ???????.... http://plixi.com/p/51600288"
"27833981889","","","","","2010-10-19 13:42:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????????QQ????????? ???????????????????????????????????QQ??????????"
"27832725605","","","","","2010-10-19 13:27:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","GAE~GAE~RT @Jwong1202: ?????????????????Tor???????? RT @Watchmen725: ????????????? RT @Jwong1202: Tor???????????????????????Tor,???????"
"27832261853","","","27831699044","55792383","2010-10-19 13:22:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @shengge: ???????81??180mm?77km????IT?????100k???????????bio???????????????????????????????????????????????????????????"
"27832226618","","","","","2010-10-19 13:21:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????? ????????RT @deardawn: ??????????...RT @chqqq: ??????????RT @deardawn: ?????~ RT @chqqq: ?????????????????"
"27831358329","","","","","2010-10-19 13:11:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ??????"
"27824193208","","","","","2010-10-19 11:36:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? +1 RT @RichterLee: ??????????RT?????????????????RT"
"27823209112","","","","","2010-10-19 11:21:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????RT @shizhao: ???????????????????????????????????????????????????????????????????"
"27722956540","","","","","2010-10-18 10:50:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?google???????????????"
"27720356626","","","","","2010-10-18 10:03:15 +0000","web","???????????????"
"27643366739","","","","","2010-10-17 14:47:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @NervousJJ: ???~~~RT @mosterwei: ?????RT @NervousJJ: ??20??????"
"27626877032","","","","","2010-10-17 10:44:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????:??????????????!"
"27626437390","","","","","2010-10-17 10:36:02 +0000","web","????,??~"
"27553855167","","","","","2010-10-16 16:07:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????."
"27553698338","","","","","2010-10-16 16:06:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @chocza: Frederick W.  ?? ??????????????????????????????????????????????????????????????????????????????????????"
"27553540108","","","27527929697","49035132","2010-10-16 16:04:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @cxzj: ?????????2005??????????????????????????????????????????????????????????????????????????????????????????????????????????"
"27551183178","","","","","2010-10-16 15:37:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????,???????????."
"27549461029","","","","","2010-10-16 15:18:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?22??? RT @JianglinLi: ?????????????????????????????????????@LaomaoLiu ?????????????????????????"
"27542871720","","","","","2010-10-16 14:02:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????;????,??????."
"27523793873","","","","","2010-10-16 08:26:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? ???"
"27210860875","","","27120121090","57061561","2010-10-13 04:25:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RichterLee: ????? ? ? ? ?????"
"27108935925","","","27106347567","113968008","2010-10-12 04:39:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @LikeAKiid: ????????????????25?????? RT @dreamweiwei: ?????????????:?,??,??,??,????????25(?3),????????????????????????:????berkeley?? ..."
"26914641188","","","","","2010-10-10 06:33:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"26903242230","","","","","2010-10-10 03:31:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????"
"26835779338","","","26835318705","151877169","2010-10-09 11:40:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?46??? RT @sunshaoan: ???????????????????????Who????When?"
"26647025255","","","","","2010-10-07 13:13:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????? ??? ????~&gt; &lt;"
"26634684591","","","26634609524","168561017","2010-10-07 09:50:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @welikeyz: ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"26520179326","","","","","2010-10-06 03:51:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????"
"26464562556","","","","","2010-10-05 15:06:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????"
"26437049007","","","26436565368","30013295","2010-10-05 07:41:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ag108lau: RT @huangyi2009: ???????????PPT??? http://is.gd/fK1f5"
"26436763268","26436247002","42446023","","","2010-10-05 07:35:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????Die?RT @baozuitun: ?????????????????????????????????????????RT @xiaolai: @liudimouse ?????????"
